depth,GR,NPHI,RHOB
2500.0,111.48580741929351,0.07828242802711743,2.560167921491715
2500.5,109.51619723041827,0.09693332080664156,2.5366386982617617
2501.0,105.28965570855063,0.08629649973380525,2.6218254690216978
2501.5,103.74860391241567,0.10135633545241199,2.5530367612251803
2502.0,104.72270190826256,0.10616018943193985,2.5433260845361314
2502.5,111.05728500699077,0.11113145017180148,2.5616439470208623
2503.0,106.47836110524048,0.0901569645074783,2.6233686481434915
2503.5,109.15175648010768,0.12503809262917664,2.54234202703922
2504.0,107.19544461651206,0.10360405414288769,2.5940449306339195
2504.5,110.7779380753599,0.11614700560974106,2.544507725654188
2505.0,106.59396483772204,0.10516233563856649,2.567903267382178
2505.5,108.85692086464996,0.10902429940210838,2.51748655471127
2506.0,104.27799907639235,0.09434041267834015,2.6274600404189834
2506.5,109.7567722066442,0.11191952711419934,2.590426113416229
2507.0,116.27216815409044,0.10251701554357695,2.5651887180871227
2507.5,110.15214194123308,0.11101240460404524,2.6302753990329073
2508.0,118.29364009397052,0.12392782125793345,2.5371223750097034
2508.5,107.03993769315663,0.09219651322179336,2.5400286441631788
2509.0,105.45674021188488,0.10699432198873869,2.55683508241089
2509.5,106.40575970008246,0.08601700884006114,2.5855954814606714
2510.0,113.28279996986174,0.10734692414173176,2.5494117618300365
2510.5,116.6575319747617,0.10068542809567839,2.584347433926893
2511.0,106.72050975126731,0.08916014897250707,2.597370560625248
2511.5,112.68340907972454,0.11077176397345487,2.560515212219382
2512.0,104.69903255395015,0.12558825156259917,2.582169831949736
2512.5,106.72624734132634,0.10977010612804855,2.589633479439891
2513.0,114.77597312588843,0.0975052036836532,2.5175845367067877
2513.5,106.63112304431944,0.09267166094310877,2.6115750277560856
2514.0,105.1838736596539,0.09517976115946446,2.532827411954558
2514.5,108.80264013118651,0.0867647426096836,2.5757032543739924
2515.0,117.45156741442625,0.11035384640126393,2.4910446683740566
2515.5,109.3980994402371,0.10627677451448643,2.56675110365619
2516.0,108.50673377738734,0.12927619978720348,2.465185989757819
2516.5,108.7870048150481,0.08068668028543072,2.564697729193096
2517.0,108.0614227845796,0.09362452783547753,2.6469769044601517
2517.5,107.15198454059886,0.0959962421688381,2.54544409094279
2518.0,106.93000563904336,0.09863077698920435,2.6070507955200273
2518.5,107.86625560720476,0.10052264300323292,2.561908940688924
2519.0,118.79337595514279,0.11198053532646081,2.527637115176058
2519.5,114.70763821985499,0.13363705624011296,2.601404193652722
2520.0,112.02275186413448,0.11752542040665705,2.510150133808984
2520.5,108.60494018494956,0.07334682218025454,2.605915988689507
2521.0,110.34059731802553,0.11332750263935985,2.5945192019147227
2521.5,113.40011992275488,0.0954959567453523,2.6240479253310123
2522.0,120.77049271947978,0.08858697913147466,2.53752723368521
2522.5,109.9299565453621,0.1015521651419208,2.503430744307719
2523.0,112.3665845929904,0.10362660052350751,2.5838159841825714
2523.5,106.37907110104953,0.1174709147250541,2.596883186841366
2524.0,110.9351389470667,0.08615590825529776,2.6051706729688306
2524.5,110.86633862372648,0.09993199423166943,2.536640771792024
2525.0,109.28964601704084,0.09567642869347315,2.509670060772349
2525.5,104.21957927738717,0.0845077455508658,2.5519175109596617
2526.0,117.07076612843032,0.0951199642857541,2.58976256359841
2526.5,107.19050814041924,0.10855361039757115,2.506848523227728
2527.0,103.99123657165862,0.11575009656208213,2.584527753348738
2527.5,106.56364372663583,0.08190516677685622,2.656539980912287
2528.0,105.33532258612115,0.07843918094326033,2.5645487268049836
2528.5,113.60536570707644,0.10891608195330744,2.561097443024746
2529.0,110.770718763207,0.07820464779249288,2.6064790855032745
2529.5,109.47488856775394,0.1192984975479404,2.5506339077508158
2530.0,112.82725446261831,0.10660732628902711,2.5543907861112376
2530.5,114.67907828393834,0.0869864223051622,2.6009227058895754
2531.0,107.30912423327811,0.12270586102962767,2.5231105336807214
2531.5,113.85269500647883,0.09910049824439908,2.5878066680930343
2532.0,113.21570983603948,0.07902723241233224,2.5697524532486726
2532.5,116.36004751490414,0.07988919413615245,2.5675691832885157
2533.0,110.96622236583008,0.10138168791757238,2.5835053889508774
2533.5,114.14214192395843,0.09281162826232833,2.547142713285867
2534.0,105.62378662552614,0.0970781284156983,2.5954952082862044
2534.5,110.42918055763698,0.10101503359152834,2.5538212220684273
2535.0,103.44266196368551,0.10784814507564472,2.583275494667344
2535.5,115.26747162728263,0.09658070506254088,2.5784043003269446
2536.0,105.8894489926927,0.09819014033675941,2.592612890213609
2536.5,112.92552802766792,0.1358574836016535,2.5596214993162043
2537.0,100.35783024089449,0.1317959309149523,2.6451230133572383
2537.5,110.57632892370138,0.08098396975070496,2.608653599773678
2538.0,108.46280979731209,0.07779812970581446,2.5584402430433943
2538.5,103.16648891678228,0.1125925818125968,2.5154267062058175
2539.0,108.31111544377542,0.13056779618276265,2.568255545494465
2539.5,111.07514618499206,0.10027102471034068,2.5795012772300865
2540.0,114.70861522614234,0.11279226578844452,2.536209862432563
2540.5,105.52697909710072,0.10059296332761261,2.581238282777706
2541.0,106.89630220044113,0.09488790434984036,2.607044169542894
2541.5,104.84592771612883,0.10113708608167196,2.550292867457542
2542.0,116.15327605403324,0.08332066149580145,2.588327893444318
2542.5,110.47832405837009,0.11972238000804597,2.511192083136657
